kata_tidak_baku,kata_baku
maps,peta
ok,oke
gogle,google
update,pembaruan
yg,yang
god,bagus
gak,tidak
map,peta
eror,galat
ga,tidak
banget,sekali
ya,iya
kasih,beri
bikin,buat
gk,tidak
udah,sudah
aja,saja
sat,saat
terimakasih,terima kasih
apk,aplikasi
muter,berputar
pas,tepat
kalo,kalau
ngaco,kacau
lemot,lambat
nyasar,tersesat
jelek,buruk
aku,saya
hp,ponsel
bermanfat,bermanfaat
d,di
tau,tahu
mulu,terus-menerus
biar,agar
kendaran,kendaraan
bug,galat
susah,sulit
jln,jalan
top,bagus
driver,pengemudi
penguna,pengguna
pake,pakai
sy,saya
mengunakan,menggunakan
mapsnya,petanya
bgt,sekali
bener,benar
tdk,tidak
tp,tapi
ngak,tidak
mantab,mantap
udh,sudah
km,kilometer
membatu,membantu
g,tidak
jos,bagus
and,dan
lg,lagi
cuma,hanya
karna,karena
ni,ini
nice,bagus
ku,saya
jalanya,jalannya
klo,kalau
to,ke
dah,sudah
gua,saya
ngasih,memberi
gw,saya
best,terbaik
i,saya
sip,oke
trus,terus
min,admin
nih,ini
liat,lihat
mapnya,petanya
telat,terlambat
utk,untuk
sdh,sudah
ko,kok
ojol,ojek daring
ap,apa
job,pekerjaan
tiap,setiap
knp,kenapa
is,adalah
loading,memuat
gimana,bagaimana
lelet,lambat
tingal,tinggal
tetep,tetap
balik,kembali
diupdate,diperbarui
ilang,hilang
view,tampilan
makasih,terima kasih
kesini,ke sini
gara,gara-gara
bgus,bagus
kemana,ke mana
dimana,di mana
dlm,dalam
ny,nya
online,daring
delay,tunda
soalnya,karena
stret,jalan
kayak,seperti
trimakasih,terima kasih
gitu,begitu
nyari,mencari
yah,ya
gmaps,google maps
nga,tidak
it,itu
ngk,tidak
kesasar,tersesat
info,informasi
very,sangat
menunjukan,menunjukkan
ketingalan,ketinggalan
blm,belum
sehinga,sehingga
kaya,seperti
tingi,tinggi
harusnya,seharusnya
alhamdulilah,alhamdulillah
y,ya
jgn,jangan
maf,maaf
wifi,wi-fi
me,saya
in,di
mantul,mantap betul
sya,saya
you,kamu
gampang,mudah
mingu,minggu
dikit,sedikit
gajelas,tidak jelas
jd,jadi
orderan,pesanan
tak,tidak
respon,respons
ngarahin,mengarahkan
deket,dekat
trs,terus
doang,saja
sampe,sampai
upgrade,tingkatkan
gabisa,tidak bisa
mutar,berputar
review,ulasan
cuman,hanya
dgn,dengan
kordinat,koordinat
benerin,memperbaiki
dl,dulu
tuh,itu
ngebug,galat
apl,aplikasi
k,ke
not,tidak
signal,sinyal
for,untuk
nunjukin,menunjukkan
arahin,arahkan
pekerjan,pekerjaan
bs,bisa
mntap,mantap
like,suka
tpi,tapi
lgi,lagi
asu,anjing
ngawur,kacau
dikasih,diberi
lu,kamu
n,dan
skrg,sekarang
truck,truk
abis,habis
ngikutin,mengikuti
perjalan,perjalanan
apdet,perbarui
time,waktu
mep,peta
dr,dari
seting,pengaturan
aplication,aplikasi
of,dari
gini,begini
its,ini
ribet,rumit
amat,sangat
puter,putar
emang,memang
pdhl,padahal
dipake,dipakai
woy,woi
mlh,malah
cepet,cepat
knpa,kenapa
krn,karena
tampilanya,tampilannya
uninstal,copot pemasangan
was,dulu
mengangu,mengganggu
keliatan,kelihatan
ofline,luring
go,pergi
sagat,sangat
aj,saja
rating,peringkat
helpful,membantu
kasi,beri
tai,tahi
lainya,lainnya
nyusahin,menyusahkan
skrng,sekarang
so,jadi
this,ini
perbaharui,perbarui
jdi,jadi
gada,tidak ada
jg,juga
real,nyata
kedepanya,ke depannya
pencet,tekan
dlu,dulu
no,tidak
kebuka,terbuka
manfat,manfaat
dg,dengan
rubah,ubah
kaga,tidak
ganguan,gangguan
on,aktif
service,layanan
hadeh,aduh
download,unduh
shope,shopee
bantuanya,bantuannya
gacor,lancar
dijalan,di jalan
ditempat,di tempat
bego,bodoh
masak,masa
pelayananya,pelayanannya
when,ketika
bngt,sekali
jl,jalan
diarahin,diarahkan
kedepan,ke depan
updet,perbarui
ka,kak
kek,seperti
sasarin,menyesatkan
diperbaharui,diperbarui
bsa,bisa
acurate,akurat
gugel,google
up,naik
mbantu,membantu
ful,penuh
sunguh,sungguh
even,bahkan
yes,ya
uda,sudah
close,tutup
kau,kamu
nyampe,sampai
koq,kok
terupdate,teranyar
aps,aplikasi
fod,makanan
lag,lambat
u,kamu
system,sistem
org,orang
jalanjalan,jalan-jalan
my,saya
find,cari
location,lokasi
nambah,tambah
gede,besar
cangih,canggih
enga,tidak
ter,paling
lbh,lebih
pembaharuan,pembaruan
opo,apa
usah,perlu
that,itu
melulu,terus-menerus
supir,sopir
msh,masih
arahanya,arahannya
disini,di sini
please,tolong
edit,ubah
recomended,disarankan
thank,terima kasih
apapun,apa pun
apdate,pembaruan
share,bagikan
bnget,sekali
bangat,sekali
ngeleg,lambat
jls,jelas
live,langsung
perbaikin,perbaiki
gue,saya
nyasarin,menyesatkan
kak,kakak
nyah,nya
or,atau
diem,diam
dibikin,dibuat
pdahal,padahal
ad,ada
elor,galat
q,saya
sngt,sangat
date,tanggal
ditanguhkan,ditangguhkan
wa,whatsapp
dpt,dapat
zom,zoom
road,jalan
orng,orang
kagak,tidak
mending,lebih baik
kejalan,ke jalan
sgt,sangat
kocak,lucu
ngebantu,membantu
via,melalui
benahi,perbaiki
pengen,ingin
bnyk,banyak
anj,anjing
klu,kalau
burik,buruk
slalu,selalu
tuk,untuk
dri,dari
by,oleh
ngelag,lambat
easy,mudah
asalamualaikum,assalamualaikum
seharihari,sehari-hari
mantaf,mantap
pengunan,penggunaan
okey,oke
mutermuter,berputar-putar
semingu,seminggu
pedesan,pedesaan
komen,komentar
goblog,goblok
love,suka
we,kita
from,dari
plis,tolong
masi,masih
anjir,anjing
trafic,lalu lintas
disat,di saat
navigation,navigasi
berkali,berkali-kali
keseringan,terlalu sering
tida,tidak
ikutin,ikuti
jps,gps
ancur,hancur
keder,bingung
da,sudah
tunjukan,tunjukkan
at,di
kesel,kesal
perusahan,perusahaan
kemanapun,ke mana pun
box,kotak
disitu,di situ
dn,dan
but,tapi
ngirim,mengirim
hrs,harus
muterin,memutari
okok,oke
hinga,hingga
aktifitas,aktivitas
lawak,lucu
bgs,bagus
matap,mantap
joz,bagus
instal,pasang
aqurat,akurat
kl,kalau
dimaps,di peta
abdet,perbarui
lewatin,lewati
nampak,tampak
sharelok,bagikan lokasi
sherlok,bagikan lokasi
why,kenapa
blum,belum
trims,terima kasih
gmn,bagaimana
can,bisa
seringkali,sering kali
tlg,tolong
bang,abang
store,toko
puterin,putar
lol,lucu
new,baru
sma,sama
stiap,setiap
force,paksa
keberadan,keberadaan
super,sangat
restart,mulai ulang
jadul,lama
fix,perbaiki
make,pakai
akuratan,keakuratan
markotop,mantap
beres,selesai
menerus,terus-menerus
prank,lelucon
kasian,kasihan
mantep,mantap
temen,teman
realy,sungguh
mushola,musala
kelewatan,keterlaluan
pke,pakai
alhasil,hasilnya
loadingnya,pemuatannya
places,tempat
rada,agak
bot,robot
nearby,sekitar
now,sekarang
pakek,pakai
ruwet,rumit
tu,itu
kerjan,pekerjaan
skali,sekali
mksh,terima kasih
keadan,keadaan
trmksh,terima kasih
crash,galat
bnr,benar
jaln,jalan
jlan,jalan
beter,lebih baik
ditengah,di tengah
sayah,saya
mudahan,semoga
sngat,sangat
ja,saja
route,rute
lawas,lama
jengkel,kesal
byk,banyak
bolak,bolak-balik
tujuanya,tujuannya
bner,benar
asw,anjing
login,masuk
yng,yang
hape,ponsel
benarbenar,benar-benar
gmap,google maps
nungu,menunggu
nanya,tanya
hacker,peretas
stuck,berhenti
komplek,kompleks
ksini,ke sini
balikin,kembalikan
bro,bung
tangal,tanggal
dsb,dan sebagainya
yez,ya
stak,berhenti
bosok,busuk
dilewatin,dilewati
upload,unggah
ingris,inggris
ajg,anjing
bnyak,banyak
overal,keseluruhan
gmna,bagaimana
jga,juga
nh,nih
cache,tembolok
skrang,sekarang
smpe,sampai
rumahku,rumah saya
gog,google
ngacak,acak
meps,peta
blom,belum
gamau,tidak mau
rapih,rapi
play,putar
disasarin,disesatkan
cakep,bagus
kyk,seperti
apan,apa
your,punyamu
donk,dong
ngomong,bicara
tibatiba,tiba-tiba
hpnya,ponselnya
lbih,lebih
developer,pengembang
pengunanya,penggunanya
china,cina
thanks,terima kasih
got,dapat
customer,pelanggan
bawan,bawaan
teros,terus
lo,kamu
with,dengan
ngarahinya,mengarahkan
mbah,kakek
guys,teman-teman
ama,sama
serlok,bagikan lokasi
bismilah,bismillah
mk,maka
one,satu
tlong,tolong
viewnya,tampilannya
kesusahan,kesulitan
simpel,sederhana
whatsap,whatsapp
tks,terima kasih
berpindahpindah,berpindah-pindah
cape,lelah
sperti,seperti
tergangu,terganggu
emg,memang
munculin,munculkan
features,fitur
skarang,sekarang
okelah,oke
kebaca,terbaca
komplit,lengkap
mantaps,mantap
traveling,perjalanan
muantap,mantap
berjam,berjam-jam
they,mereka
bet,sangat
okay,oke
bermamfat,bermanfaat
updatenya,pembaruannya
dapet,dapat
bakal,akan
ud,sudah
klw,kalau
ngasal,asal
sl,sama-sama
tangapan,tanggapan
mengunakanya,menggunakannya
gapernah,tidak pernah
kelaman,kelamaan
apknya,aplikasinya
delivery,pengiriman
narik,mencari penumpang
bandung,Bandung
bye,selamat tinggal
mal,mall
rmh,rumah
simple,sederhana
atu,satu
kg,kilogram
jir,anjir
ampas,buruk
have,punya
year,tahun
handphone,telepon genggam
dirubah,diubah
leg,lambat
t,tanda
kebalik,terbalik
icon,ikon
hr,hari
ndak,tidak
didalam,di dalam
ma,sama
september,September
berpergian,bepergian
fake,palsu
klau,kalau
korea,Korea
perhatianya,perhatiannya
infonya,informasinya
cirebon,Cirebon
kren,keren
provider,penyedia
prime,utama
ndk,tidak
wrong,salah
sebrang,seberang
brp,berapa
transport,transportasi
milih,memilih
tia,setiap
capek,lelah
posting,unggah
merubah,mengubah
menbantu,membantu
puyeng,pusing
as,sebagai
bagusin,perbaiki
sharelock,bagikan lokasi
jngn,jangan
kesitu,ke situ
kecelakan,kecelakaan
gt,begitu
mkn,makan
tambahin,tambahkan
kadng,kadang
plosok,pelosok
pol,sekali
rw,rukun warga
perkiran,perkiraan
ae,saja
anying,anjing
more,lebih
position,posisi
diluar,di luar
tunjukin,tunjukkan
ngambil,mengambil
level,tingkat
dimna,di mana
turunin,turunkan
pkai,pakai
their,mereka
home,beranda
tmpt,tempat
perfect,sempurna
maksa,memaksa
blur,kabur
pokoke,pokoknya
dkt,dekat
perjalananya,perjalanannya
masukin,masukkan
baret,gores
sanget,sangat
cafe,kafe
berasa,terasa
poko,pokok
gunain,gunakan
telkomsel,Telkomsel
akhirakhir,akhir-akhir
kebablasan,terlewat
mumet,pusing
thn,tahun
nyh,nya
gb,gigabyte
ijin,izin
kebawah,ke bawah
keatas,ke atas
kingdom,kerajaan
nomer,nomor
malem,malam
krna,karena
nyebrang,menyeberang
device,perangkat
gag,tidak
amazing,luar biasa
bg,bang
ketujuan,ke tujuan
wes,sudah
nipu,menipu
belom,belum
bagusan,lebih bagus
masp,maps
moga,semoga
ngeselin,menyebalkan
aje,saja
tenan,sekali
dalan,jalan
bagud,bagus
kesana,ke sana
seneng,senang
disana,di sana
link,tautan
goglemap,Google Maps
dear,halo
car,mobil
are,adalah
memudah,memudahkan
dh,sudah
trima,terima
mapa,maps
makananya,makanannya
pisan,sekali
sangan,sangat
redmi,Redmi
note,catatan
tdak,tidak
tertingal,tertinggal
place,tempat
spot,titik
oky,oke
berenti,berhenti
gegara,gara-gara
tgl,tanggal
kentang,spesifikasi rendah
sampek,sampai
help,bantu
sangant,sangat
jaman,zaman
muluk,terus
mala,malah
ajah,saja
ng,enggak
helps,membantu
travel,wisata
long,lama
luck,keberuntungan
dech,deh
sdah,sudah
ride,kendara
bobrok,rusak
kenceng,kencang
diputer,diputar
sangt,sangat
acount,akun
skli,sekali
easily,mudah
bekasi,Bekasi
jaringanya,jaringannya
lets,ayo
dicek,diperiksa
directions,petunjuk arah
shows,menunjukkan
kn,kan
kgk,kagak
agustus,Agustus
ak,aku
mapsny,mapsnya
gangku,ganggu
tok,saja
aing,saya
batre,baterai
kebayoran,Kebayoran
local,lokal
direction,petunjuk arah
slu,selalu
urgent,darurat
ksh,kasih
smpek,sampai
im,saya
tsb,tersebut
gods,tuhan
dsni,di sini
test,tes
pik,pantai indah kapuk
just,hanya
perbaikanya,perbaikannya
bagu,bagus
brubah,berubah
jatim,Jawa Timur
show,tampilkan
cant,tidak bisa
bat,sekali
nyangkut,tersangkut
larian,lari
history,riwayat
lalulintas,lalu lintas
gatau,tidak tahu
updatean,pembaruan
jalananya,jalanannya
dmna,di mana
ol,online
ulp,unit layanan pelanggan
binjai,Binjai
mapsberkat,maps berkat
pulng,pulang
unistal,copot pemasangan
pd,pada
reno,Reno
burem,buram
meraka,mereka
mkin,makin
oktober,Oktober
nolong,menolong
instalation,instalasi
bae,saja
ngapa,mengapa
tungu,tunggu
anjay,anjir
adain,adakan
banga,bangga
insyaaloh,insyaallah
reting,peringkat
tingkatin,tingkatkan
ngapain,sedang apa
set,atur
wok,oke
demen,suka
ky,kayak
tembokkalo,tembok kalau
lemotnya,lambatnya
bwt,buat
updat,pembaruan
td,tadi
after,setelah
should,seharusnya
ben,supaya
instead,alih-alih
gaje,tidak jelas
swt,subhanahu wa ta'ala
buatin,buatkan
sruh,suruh
mapssaya,maps saya
taxi,taksi
kirain,dikira
bangus,bagus
kadangkadang,kadang-kadang
mw,mau
yup,ya
jaksel,Jakarta Selatan
lwat,lewat
cikarang,Cikarang
lack,kurang
kosan,kos
tetanga,tetangga
folow,ikuti
dibenerin,diperbaiki
rs,rumah sakit
tangerang,Tangerang
col,panggilan
ruma,rumah
brpa,berapa
taiwan,Taiwan
chat,percakapan
jngan,jangan
resto,restoran
acuration,akurasi
canot,tidak bisa
line,garis
depanya,depannya
maharajo,maharaja
kq,kok
bluetoth,bluetooth
star,bintang
sometimes,terkadang
mr,tuan
rudi,Rudi
ngarah,mengarah
kesesat,tersesat
persingahan,persinggahan
setingan,pengaturan
etol,e-toll
crashdiam,macet diam
option,pilihan
pda,pada
ditahun,di tahun
great,bagus
mulumana,terus mana
pln,PLN
koplak,lucu
kaka,kakak
ngerti,mengerti
penelusuranya,penelusurannya
goegle,Google
palm,palem
trip,perjalanan
every,setiap
team,tim
clean,bersih
always,selalu
consistent,konsisten
updt,pembaruan
boz,bos
ditunjukan,ditunjukkan
nembus,menembus
engak,tidak
je,saja
sound,suara
sich,sih
dikasi,dikasih
la,lah
mh,mas
do,lakukan
brt,berarti
bkn,bukan
bis,bus
mpas,mpasi
dsn,dusun
kenyatan,kenyataan
erortidak,eror tidak
ank,anak
responya,responsnya
butut,jelek
haduh,aduh
oj,jangan
edan,gila
ra,tidak
aplkasi,aplikasi
aplikasih,aplikasi
hapy,happy
oye,oke
mnt,minta
sayasaya,saya saya
gnti,ganti
cba,coba
smpai,sampai
kmn,kemana
maen,main
kelar,selesai
prnh,pernah
gogles,google
walupun,walaupun
bi,biar
gx,tidak
thks,thanks
kntl,kontol
mantule,mantap
arahinya,arahannya
cash,tunai
tlol,tolol
gole,google
v,versi
utuk,untuk
jabar,jawa barat
poke,panggil
ulah,jangan
ti,dari
teh,itu
mintak,minta
kilo,kilometer
mnta,minta
ikn,ibu kota nusantara
terimaksih,terima kasih
tmbah,tambah
game,permainan
coment,comment
neus,news
nsiduhe,tidak terdeteksi
bm,bahan bakar minyak
telpon,telepon
smnjak,semenjak
nambahin,menambahkan
dak,tidak
sprti,seperti
bsgus,bagus
membagongkan,membingungkan
habisin,habiskan
tampa,tanpa
ngebahayain,membahayakan
wel,well
dibawah,di bawah
ngikuti,mengikuti
spt,seperti
pencarianya,pencariannya
sep,september
semuga,semoga
kalu,kalau
chek,check
sndiri,sendiri
sudh,sudah
ampe,sampai
kdang,kadang
tanga,tangga
sbg,sebagai
jendral,jenderal
abg,anak baru gede
seing,sering
jk,jika
pata,patah
mhn,mohon
diotak,di otak
mindahin,memindahkan
nyetir,menyetir
stag,stagnan
muantab,mantap
diy,daerah istimewa yogyakarta
dihp,di ponsel
notif,notifikasi
pelangan,pelanggan
merk,merek
palestine,palestina
kekanan,ke kanan
cs,customer service
blon,belum
dasarblon,dasar belum
sring,sering
akuratkita,akurat kita
sampei,sampai
ngelek,lag
singkron,sinkron
enakan,lebih enak
photo,foto
dimasukan,dimasukkan
dikiri,di kiri
kordinasi,koordinasi
club,klub
atw,atau
aq,aku
dongo,dungu
family,keluarga
segara,segera
gougle,google
lola,lambat
anjg,anjing
mant,mantap
gomaps,google maps
pertanyan,pertanyaan
kemaren,kemarin
elculer,tidak terdeteksi
kec,kecamatan
kab,kabupaten
bapuk,jelek
facebok,facebook
ruko,rumah toko
mengupdate,memperbarui
theres,there is
ngawor,ngawur
rendahdi,rendah di
gandos,mantap
amburadul,berantakan
jo,saja
deb,tidak terdeteksi
ksih,kasih
bosquh,bosku
dikala,di kala
anjink,anjing
kesamping,ke samping
logistic,logistik
kerumah,ke rumah
mengzom,memperbesar
marahin,memarahi
komenya,komentarnya
mg,mungkin
akuratselalu,akurat selalu
woke,oke
sesad,sesat
ngelawan,melawan
orgnya,orangnya
mantapsangat,mantap sangat
terimakasi,terima kasih
beraktifitas,beraktivitas
thx,thanks
bgst,bangsat
pergerakanya,pergerakannya
nonton,menonton
xxz,tidak terdeteksi
mapsearth,maps earth
kmu,kamu
track,jalur
suport,dukungan
sja,saja
tangung,tanggung
kebelakang,ke belakang
random,acak
mlu,melulu
kayanya,kayaknya
gblok,goblok
kelen,kalian
tengara,tanda
gp,tidak terdeteksi
tmpat,tempat
report,lapor
menta,minta
nyatolong,nya tolong
load,muat
omon,ngomong
kemon,come on
abuabu,abu-abu
trbantu,terbantu
pa,apa
kebalikanya,kebalikannya
disekitar,di sekitar
teing,tidak tahu
aki,kakek
diperjalanan,di perjalanan
rutejalan,rute jalan
bufering,buffering
puwas,puas
ned,need
station,stasiun
pangilan,panggilan
nyasering,nya sering
ngulang,mengulang
lokasih,lokasi
histori,riwayat
interface,antarmuka
diliat,dilihat
memory,memori
mentreck,melacak
nyuruh,menyuruh
titikny,titiknya
gos,pergi
emng,memang
menbatu,membantu
plat,pelat
mantp,mantap
geogel,google
diupdet,diperbarui
picture,gambar
mps,maps
ngadat,macet
layananya,layanannya
survey,survei
sekrang,sekarang
ngemaps,menggunakan peta
sasarkan,sesatkan
engk,enggak
kdng,kadang
tambain,tambahkan
gud,good
lenek,tidak terdeteksi
berpungsi,berfungsi
doank,saja
conect,connect
sanagat,sangat
user,pengguna
sharing,berbagi
dupdate,diperbarui
bln,bulan
yok,ayo
sesatin,sesatkan
fastest,tercepat
updates,pembaruan
kost,indekos
loding,memuat
nemuin,menemukan
bermanpat,bermanfaat
lak,tidak terdeteksi
nampilin,menampilkan
pertigan,pertigaan
kemna,kemana
orangorang,orang-orang
godvery,sangat baik
rumh,rumah
bantuany,bantuannya
ngotak,berpikir
lok,lokasi
last,terakhir
gokil,gila
warning,peringatan
remember,ingat
bustruk,bus truk
chatan,obrolan
apus,hapus
benarin,perbaiki
benahin,benahi
aktip,aktif
impormasi,informasi
hpku,ponselku
mleset,meleset
latest,terbaru
didaerah,di daerah
sbgai,sebagai
click,klik
restaurant,restoran
way,jalan
diarah,di arah
berbulanbulan,berbulan-bulan
abdate,update
friends,teman
donlot,unduh
ngulas,mengulas
mabok,mabuk
mafmantabbermartabat,maaf mantap bermartabat
yesd,ya
desert,dessert
direspon,direspons
tifak,tidak
menyesesuaikan,menyesuaikan
apadate,update
mununjukan,menunjukkan
arahkanjangan,arahkan jangan
terikasih,terima kasih
loncatloncat,loncat-loncat
nitik,menandai titik
baguspelayanan,bagus pelayanan
memuaskatsukses,memuaskan sukses
kreta,kereta
lokasinyarute,lokasinya rute
banya,banyak
hahahahambat,hambat
mapsx,mapsnya
naps,maps
aqkura,akurat
dikmpung,di kampung
smua,semua
menungu,menunggu
jauhsering,jauh sering
ngajak,mengajak
muteryang,putar yang
kenapasaya,kenapa saya
unstal,copot pemasangan
belm,belum
mbuat,membuat
kelabakan,bingung
dmn,dimana
pekerjanku,pekerjaanku
onlinesangat,daring sangat
bail,baik
akunkorban,akun korban
tersesatdan,tersesat dan
gemoy,lucu
reward,penghargaan
tapih,tapi
beriratingaplikasin,beri rating aplikasi
itengahkan,tengahkan
sherloknya,bagikan lokasinya
mengkaitkan,mengaitkan
kapok,jera
pembaruhan,pembaruan
alamt,alamat
jita,kita
mencsri,mencari
ngeluh,mengeluh
altrenatif,alternatif
kadan,kadang
fre,free
bangt,banget
bangetsangat,banget sangat
okbos,oke bos
treak,trek
ngeblang,blank
fi,wi-fi
dobel,ganda
jalangak,jalan tidak
mapterima,peta terima
berguan,berguna
perbaruiya,perbaruinya
maspnya,peta nya
pt,perseroan terbatas
mendowload,mengunduh
mengapdate,memperbarui
didownload,diunduh
males,malas
mengapgreat,memperbarui
terpecaya,terpercaya
stop,berhenti
jogja,yogyakarta
pakain,pakaian
dilokasi,di lokasi
dalm,dalam
bingungperbaiki,bingung perbaiki
routenya,rutenya
nyusahintolong,menyusahkan tolong
jelasmaps,jelas peta
jalanketingalan,jalan ketinggalan
jauhdisuruh,jauh disuruh
tembokmasa,tembok masa
nabrak,menabrak
perbaruhimasak,perbarui masak
gojekemang,gojek memang
bergunatak,berguna tidak
suru,suruh
ege,kamu
jauj,jauh
memudakan,memudahkan
ainya,ai-nya
mengkontrol,mengontrol
software,perangkat lunak
koding,pengodean
kodenyanote,kodenya catatan
kebiasanya,kebiasaannya
pkerja,pekerja
h,jam
bermnfat,bermanfaat
insyalah,insyaallah
forced,dipaksa
ngacoakurasi,kacau akurasi
lokasikmren,lokasi kemarin
wktu,waktu
terusnyesel,terus menyesal
jdinya,jadinya
bukacuma,buka cuma
hapened,happened
couldnt,could not
curent,current
maximtolong,maxim tolong
engkeltruck,engkel truk
sndirimohon,sendiri mohon
bagustetapi,bagus tetapi
airbeserta,air beserta
ketingian,ketinggian
airnyajadi,airnya jadi
telang,telan
jalananrute,jalanan rute
kewarna,ke warna
bangetjalan,banget jalan
msuk,masuk
kgtu,begitu
trsesat,tersesat
aloh,allah
acen,tidak terdeteksi
tepatdan,tepat dan
drivernya,pengemudinya
impruf,peningkatan
persimpel,simpel
ruwed,rumit
bru,baru
inget,ingat
tba,tiba
pantesan,pantas saja
apdetnya,pembaruannya
kpn,kapan
mahalpadahal,mahal padahal
updateudh,perbarui sudah
ii,dua
akomodir,akomodasi
trtap,tetap
perbaikidi,perbaiki di
dena,denah
permaneb,permanen
menjrumuskan,menjerumuskan
cursor,kursor
pombensin,pom bensin
okeh,oke
ngebleng,blank
mobilmobil,mobil-mobil
lvdan,lv dan
sampi,sampai
wae,saja
smarisaviana,smari saviana
tik,titik
akuratarahnya,akurat arahnya
diputarkan,diputar
kenpa,kenapa
goglegogle,google google
mhon,mohon
muterx,mutarnya
ig,instagram
fladafdal,tidak terdeteksi
ketingala,ketinggalan
sumatera,sumatra
dulukenapa,dulu kenapa
yatolong,ya tolong
mblasuhke,menyesatkan
responding,merespons
keran,keren
ginta,ganti
paritselokan,parit selokan
ramahpokok,ramah pokok
dehanak,deh anak
yach,ya
hpus,hapus
tourism,pariwisata
lelelt,lelet
kacauarah,kacau arah
yaini,ya ini
sedikitdan,sedikit dan
tang,datang
city,kota
lemotpanah,lambat panah
bernafigasi,bernavigasi
bugnya,celanya
loker,lowongan kerja
nyasayang,nya sayang
ojoltolong,ojek daring tolong
mapsbanyak,peta banyak
gpsdengan,gps dengan
jogyakarta,yogyakarta
berkonstribusi,berkontribusi
disaat,di saat
perjalanantrimakasih,perjalanan terima kasih
sekalitingkatkan,sekali tingkatkan
nyaaq,nya aku
perboden,verboden
yasagat,ya sangat
bgsd,bangsat
bulak,bolak
udahbaik,sudah baik
record,rekaman
keamananya,keamanannya
dng,dengan
berhentistanby,berhenti siaga
kangen,rindu
setengahsetengah,setengah-setengah
diaplikasi,di aplikasi
omam,tidak terdeteksi
titiktolong,titik tolong
akuratkarna,akurat karena
jauhmenyesatkan,jauh menyesatkan
donwload,unduh
ngoco,ngacau
bergunah,berguna
blue,biru
dot,titik
kulon,barat
akurt,akurat
streat,jalan
disesatin,disesatkan
matamata,mata-mata
sangatembantu,sangat membantu
shibal,sialan
petanyagogle,peta google
stabilkarna,stabil karena
trontonbus,tronton bus
rekomen,rekomendasi
gc,gerak cepat
kehambat,terhambat
kuatin,perkuat
ayas,saya
upas,tidak terdeteksi
lolo,lola
ngadonglod,mengunduh
gopet,tidak terdeteksi
gelo,gila
ngabisin,menghabiskan
gonta,ganti
dipeta,di peta
handset,pelantang telinga
routing,perutean
driveraplikasi,pengemudi aplikasi
pulikan,pulihkan
shareloc,bagikan lokasi
sanhat,sangat
hsilnya,hasilnya
crazy,gila
though,meskipun
distance,jarak
gets,mendapat
further,lebih jauh
membantutlg,membantu tolong
abal,abal-abal
gta,grand theft auto
opmom,tidak terdeteksi
maksoh,maksud
onlinengaruh,daring pengaruh
sayatolong,saya tolong
qualitas,kualitas
rusakdibawa,rusak dibawa
ratingnya,peringkatnya
lemotkalibrasi,lambat kalibrasi
akuratsampai,akurat sampai
mola,mula
anyel,kesal
wasalamualaikum,assalamualaikum
gogopower,gogo power
mudasekali,mudah sekali
garagara,gara-gara
titiktanda,titik tanda
duradaniduta,tidak terdeteksi
bq,tidak terdeteksi
example,contoh
kecilsejenis,kecil sejenis
aylaharus,ayolah harus
kontor,kantor
kemudan,kemudian
btg,batang
gd,gede
smngat,semangat
brengsek,berengsek
disekitarnya,di sekitarnya
tangsel,tangerang selatan
kalibasi,kalibrasi
persemester,per semester
tentukantambah,tentukan tambah
malh,malah
sihmasa,sih masa
kopas,salin tempel
jelastujuan,jelas tujuan
hadehgmn,aduh bagaimana
begitumending,begitu lebih baik
fermom,tidak terdeteksi
kelihatanya,kelihatannya
akurattelat,akurat terlambat
belokngacobelok,belok ngaco belok
mobilmotororangdengan,mobil motor orang dengan
manualseperti,manual seperti
education,pendidikan
kecilin,perkecil
almakhdi,al mahdi
visit,kunjung
hair,rambut
pleasure,senang
grets,bagus
warmly,hangat
space,ruang
fels,terasa
cozy,nyaman
kepental,terlempar
aslinyaparah,aslinya parah
mengada,mengada-ada
ngadatitik,mengada titik
akurattitik,akurat titik
zsetelah,setelah
cal,panggil
ternyanta,ternyata
menitjauh,menit jauh
desakarena,desa karena
awesome,luar biasa
excelent,unggul
felem,film
boke,tidak punya uang
